Loan_ID,Interest_Rate
10195607,3
10195608,3
10195609,3
10195610,2
10195611,2
10195612,2
10195613,3
10195614,2
10195615,2
10195616,2
10195617,3
10195618,2
10195619,3
10195620,3
10195621,3
10195622,2
10195623,2
10195624,3
10195625,1
10195626,3
10195627,3
10195628,2
10195629,3
10195630,3
10195631,2
10195632,3
10195633,3
10195634,2
10195635,2
10195636,2
10195637,3
10195638,2
10195639,2
10195640,1
10195641,2
10195642,1
10195643,1
10195644,1
10195645,2
10195646,2
10195647,2
10195648,3
10195649,3
10195650,2
10195651,3
10195652,3
10195653,1
10195654,2
10195655,2
10195656,2
10195657,1
10195658,2
10195659,2
10195660,3
10195661,1
10195662,2
10195663,2
10195664,2
10195665,2
10195666,3
10195667,2
10195668,2
10195669,2
10195670,2
10195671,3
10195672,3
10195673,3
10195674,2
10195675,2
10195676,2
10195677,2
10195678,1
10195679,2
10195680,3
10195681,3
10195682,2
10195683,1
10195684,3
10195685,3
10195686,2
10195687,3
10195688,3
10195689,2
10195690,2
10195691,1
10195692,1
10195693,3
10195694,2
10195695,2
10195696,1
10195697,2
10195698,2
10195699,3
10195700,2
10195701,2
10195702,2
10195703,2
10195704,3
10195705,2
10195706,3
10195707,3
10195708,2
10195709,2
10195710,3
10195711,3
10195712,3
10195713,3
10195714,2
10195715,1
10195716,1
10195717,2
10195718,3
10195719,2
10195720,3
10195721,2
10195722,3
10195723,3
10195724,3
10195725,2
10195726,2
10195727,3
10195728,2
10195729,3
10195730,3
10195731,1
10195732,2
10195733,3
10195734,2
10195735,3
10195736,3
10195737,3
10195738,3
10195739,2
10195740,1
10195741,2
10195742,3
10195743,3
10195744,3
10195745,3
10195746,3
10195747,3
10195748,3
10195749,1
10195750,2
10195751,1
10195752,3
10195753,2
10195754,2
10195755,1
10195756,2
10195757,1
10195758,2
10195759,2
10195760,2
10195761,3
10195762,3
10195763,1
10195764,1
10195765,2
10195766,3
10195767,3
10195768,3
10195769,3
10195770,2
10195771,3
10195772,3
10195773,1
10195774,1
10195775,3
10195776,1
10195777,3
10195778,2
10195779,3
10195780,2
10195781,2
10195782,2
10195783,2
10195784,2
10195785,2
10195786,3
10195787,3
10195788,2
10195789,2
10195790,2
10195791,1
10195792,2
10195793,1
10195794,3
10195795,3
10195796,2
10195797,3
10195798,2
10195799,1
10195800,2
10195801,3
10195802,2
10195803,2
10195804,2
10195805,2
10195806,2
10195807,2
10195808,1
10195809,2
10195810,2
10195811,2
10195812,3
10195813,3
10195814,2
10195815,2
10195816,2
10195817,2
10195818,2
10195819,3
10195820,2
10195821,3
10195822,2
10195823,3
10195824,3
10195825,3
10195826,2
10195827,2
10195828,2
10195829,1
10195830,1
10195831,3
10195832,3
10195833,3
10195834,2
10195835,2
10195836,2
10195837,1
10195838,2
10195839,2
10195840,3
10195841,2
10195842,1
10195843,3
10195844,2
10195845,2
10195846,3
10195847,3
10195848,2
10195849,2
10195850,1
10195851,1
10195852,3
10195853,2
10195854,1
10195855,3
10195856,1
10195857,2
10195858,1
10195859,2
10195860,2
10195861,3
10195862,3
10195863,3
10195864,3
10195865,2
10195866,3
10195867,2
10195868,2
10195869,2
10195870,2
10195871,2
10195872,3
10195873,1
10195874,3
10195875,3
10195876,2
10195877,1
10195878,2
10195879,2
10195880,3
10195881,1
10195882,3
10195883,3
10195884,2
10195885,2
10195886,1
10195887,2
10195888,2
10195889,3
10195890,2
10195891,2
10195892,2
10195893,2
10195894,1
10195895,3
10195896,2
10195897,3
10195898,2
10195899,2
10195900,3
10195901,2
10195902,1
10195903,1
10195904,3
10195905,2
10195906,3
10195907,2
10195908,1
10195909,3
10195910,3
10195911,1
10195912,1
10195913,1
10195914,3
10195915,2
10195916,3
10195917,2
10195918,3
10195919,2
10195920,2
10195921,3
10195922,2
10195923,2
10195924,3
10195925,2
10195926,2
10195927,2
10195928,2
10195929,2
10195930,2
10195931,3
10195932,3
10195933,2
10195934,2
10195935,3
10195936,1
10195937,2
10195938,2
10195939,1
10195940,2
10195941,2
10195942,2
10195943,2
10195944,1
10195945,1
10195946,3
10195947,2
10195948,2
10195949,2
10195950,1
10195951,3
10195952,3
10195953,3
10195954,2
10195955,2
10195956,3
10195957,3
10195958,2
10195959,3
10195960,3
10195961,2
10195962,2
10195963,2
10195964,2
10195965,2
10195966,2
10195967,3
10195968,1
10195969,3
10195970,3
10195971,3
10195972,1
10195973,1
10195974,2
10195975,1
10195976,2
10195977,2
10195978,3
10195979,1
10195980,2
10195981,1
10195982,3
10195983,2
10195984,2
10195985,1
10195986,1
10195987,1
10195988,2
10195989,3
10195990,2
10195991,2
10195992,2
10195993,1
10195994,3
10195995,2
10195996,3
10195997,3
10195998,2
10195999,2
10196000,3
10196001,1
10196002,2
10196003,3
10196004,2
10196005,2
10196006,1
10196007,3
10196008,2
10196009,2
10196010,2
10196011,2
10196012,2
10196013,3
10196014,3
10196015,3
10196016,2
10196017,2
10196018,2
10196019,3
10196020,1
10196021,3
10196022,2
10196023,3
10196024,2
10196025,3
10196026,2
10196027,1
10196028,3
10196029,2
10196030,2
10196031,3
10196032,1
10196033,2
10196034,2
10196035,3
10196036,3
10196037,2
10196038,2
10196039,3
10196040,3
10196041,2
10196042,3
10196043,3
10196044,1
10196045,3
10196046,3
10196047,2
10196048,2
10196049,1
10196050,2
10196051,1
10196052,1
10196053,3
10196054,2
10196055,1
10196056,3
10196057,2
10196058,2
10196059,1
10196060,1
10196061,2
10196062,3
10196063,2
10196064,2
10196065,2
10196066,1
10196067,3
10196068,3
10196069,2
10196070,1
10196071,1
10196072,3
10196073,3
10196074,2
10196075,1
10196076,2
10196077,2
10196078,2
10196079,2
10196080,3
10196081,3
10196082,3
10196083,3
10196084,3
10196085,1
10196086,3
10196087,1
10196088,2
10196089,2
10196090,3
10196091,2
10196092,2
10196093,3
10196094,3
10196095,1
10196096,2
10196097,2
10196098,2
10196099,2
10196100,3
10196101,1
10196102,1
10196103,2
10196104,1
10196105,2
10196106,3
10196107,2
10196108,3
10196109,3
10196110,2
10196111,2
10196112,3
10196113,2
10196114,1
10196115,3
10196116,1
10196117,3
10196118,2
10196119,2
10196120,2
10196121,3
10196122,1
10196123,2
10196124,3
10196125,2
10196126,3
10196127,3
10196128,3
10196129,2
10196130,2
10196131,3
10196132,2
10196133,3
10196134,1
10196135,2
10196136,2
10196137,3
10196138,2
10196139,3
10196140,3
10196141,2
10196142,3
10196143,2
10196144,3
10196145,3
10196146,3
10196147,3
10196148,2
10196149,2
10196150,3
10196151,1
10196152,2
10196153,2
10196154,2
10196155,1
10196156,2
10196157,2
10196158,2
10196159,2
10196160,2
10196161,3
10196162,3
10196163,1
10196164,2
10196165,3
10196166,3
10196167,3
10196168,1
10196169,1
10196170,2
10196171,3
10196172,3
10196173,2
10196174,2
10196175,2
10196176,1
10196177,3
10196178,3
10196179,2
10196180,2
10196181,3
10196182,3
10196183,2
10196184,1
10196185,3
10196186,2
10196187,3
10196188,1
10196189,3
10196190,2
10196191,3
10196192,2
10196193,3
10196194,2
10196195,3
10196196,2
10196197,2
10196198,3
10196199,3
10196200,2
10196201,3
10196202,2
10196203,3
10196204,2
10196205,2
10196206,1
10196207,2
10196208,2
10196209,2
10196210,1
10196211,2
10196212,2
10196213,2
10196214,2
10196215,3
10196216,2
10196217,1
10196218,1
10196219,2
10196220,3
10196221,3
10196222,3
10196223,3
10196224,3
10196225,1
10196226,2
10196227,3
10196228,3
10196229,2
10196230,1
10196231,3
10196232,2
10196233,3
10196234,1
10196235,3
10196236,2
10196237,1
10196238,2
10196239,1
10196240,2
10196241,2
10196242,2
10196243,3
10196244,3
10196245,2
10196246,2
10196247,3
10196248,3
10196249,2
10196250,2
10196251,1
10196252,3
10196253,2
10196254,1
10196255,3
10196256,3
10196257,2
10196258,2
10196259,2
10196260,3
10196261,3
10196262,1
10196263,2
10196264,2
10196265,3
10196266,2
10196267,1
10196268,3
10196269,2
10196270,2
10196271,2
10196272,2
10196273,3
10196274,2
10196275,2
10196276,3
10196277,1
10196278,2
10196279,2
10196280,2
10196281,2
10196282,3
10196283,1
10196284,3
10196285,2
10196286,3
10196287,2
10196288,2
10196289,2
10196290,2
10196291,2
10196292,2
10196293,2
10196294,2
10196295,3
10196296,2
10196297,3
10196298,3
10196299,3
10196300,2
10196301,2
10196302,2
10196303,2
10196304,3
10196305,2
10196306,3
10196307,3
10196308,2
10196309,3
10196310,3
10196311,3
10196312,3
10196313,3
10196314,2
10196315,2
10196316,3
10196317,1
10196318,2
10196319,3
10196320,2
10196321,2
10196322,1
10196323,3
10196324,2
10196325,2
10196326,2
10196327,3
10196328,3
10196329,2
10196330,1
10196331,3
10196332,2
10196333,1
10196334,3
10196335,2
10196336,2
10196337,3
10196338,2
10196339,3
10196340,3
10196341,2
10196342,2
10196343,3
10196344,1
10196345,2
10196346,2
10196347,2
10196348,3
10196349,3
10196350,2
10196351,2
10196352,1
10196353,2
10196354,1
10196355,1
10196356,2
10196357,2
10196358,3
10196359,3
10196360,1
10196361,3
10196362,1
10196363,1
10196364,3
10196365,3
10196366,2
10196367,2
10196368,3
10196369,1
10196370,3
10196371,3
10196372,2
10196373,2
10196374,2
10196375,3
10196376,2
10196377,2
10196378,3
10196379,3
10196380,3
10196381,1
10196382,1
10196383,3
10196384,3
10196385,1
10196386,2
10196387,2
10196388,2
10196389,3
10196390,3
10196391,1
10196392,2
10196393,2
10196394,1
10196395,1
10196396,3
10196397,3
10196398,2
10196399,2
10196400,2
10196401,3
10196402,3
10196403,2
10196404,3
10196405,2
10196406,2
10196407,2
10196408,3
10196409,3
10196410,1
10196411,2
10196412,2
10196413,3
10196414,1
10196415,3
10196416,3
10196417,2
10196418,1
10196419,1
10196420,2
10196421,2
10196422,1
10196423,2
10196424,3
10196425,2
10196426,3
10196427,1
10196428,2
10196429,2
10196430,2
10196431,2
10196432,2
10196433,1
10196434,3
10196435,1
10196436,3
10196437,3
10196438,3
10196439,1
10196440,2
10196441,1
10196442,1
10196443,2
10196444,2
10196445,2
10196446,1
10196447,1
10196448,2
10196449,2
10196450,2
10196451,3
10196452,2
10196453,3
10196454,2
10196455,2
10196456,1
10196457,3
10196458,1
10196459,2
10196460,3
10196461,1
10196462,2
10196463,3
10196464,2
10196465,1
10196466,3
10196467,1
10196468,1
10196469,3
10196470,2
10196471,2
10196472,2
10196473,2
10196474,3
10196475,2
10196476,2
10196477,3
10196478,3
10196479,2
10196480,2
10196481,3
10196482,1
10196483,2
10196484,1
10196485,1
10196486,3
10196487,1
10196488,1
10196489,3
10196490,3
10196491,3
10196492,2
10196493,3
10196494,3
10196495,3
10196496,1
10196497,3
10196498,1
10196499,3
10196500,2
10196501,3
10196502,2
10196503,1
10196504,3
10196505,2
10196506,2
10196507,3
10196508,3
10196509,2
10196510,1
10196511,3
10196512,3
10196513,3
10196514,2
10196515,1
10196516,2
10196517,2
10196518,1
10196519,3
10196520,2
10196521,1
10196522,2
10196523,2
10196524,2
10196525,2
10196526,3
10196527,2
10196528,2
10196529,2
10196530,3
10196531,3
10196532,3
10196533,2
10196534,3
10196535,2
10196536,2
10196537,2
10196538,2
10196539,3
10196540,2
10196541,3
10196542,2
10196543,2
10196544,1
10196545,2
10196546,2
10196547,2
10196548,3
10196549,3
10196550,3
10196551,3
10196552,3
10196553,2
10196554,2
10196555,2
10196556,2
10196557,3
10196558,3
10196559,2
10196560,1
10196561,1
10196562,2
10196563,2
10196564,3
10196565,3
10196566,3
10196567,3
10196568,2
10196569,2
10196570,3
10196571,2
10196572,2
10196573,2
10196574,2
10196575,1
10196576,1
10196577,3
10196578,1
10196579,1
10196580,2
10196581,3
10196582,3
10196583,3
10196584,3
10196585,2
10196586,3
10196587,3
10196588,3
10196589,2
10196590,2
10196591,2
10196592,2
10196593,3
10196594,3
10196595,2
10196596,2
10196597,2
10196598,3
10196599,2
10196600,2
10196601,2
10196602,1
10196603,2
10196604,3
10196605,2
10196606,3
10196607,2
10196608,3
10196609,3
10196610,3
10196611,1
10196612,3
10196613,2
10196614,3
10196615,1
10196616,2
10196617,2
10196618,2
10196619,3
10196620,2
10196621,1
10196622,1
10196623,3
10196624,2
10196625,3
10196626,3
10196627,3
10196628,3
10196629,3
10196630,1
10196631,1
10196632,3
10196633,2
10196634,3
10196635,3
10196636,3
10196637,3
10196638,2
10196639,2
10196640,3
10196641,2
10196642,3
10196643,2
10196644,3
10196645,1
10196646,2
10196647,1
10196648,2
10196649,2
10196650,1
10196651,1
10196652,1
10196653,3
10196654,3
10196655,1
10196656,2
10196657,2
10196658,3
10196659,1
10196660,1
10196661,2
10196662,2
10196663,1
10196664,2
10196665,3
10196666,3
10196667,2
10196668,3
10196669,1
10196670,2
10196671,2
10196672,1
10196673,3
10196674,2
10196675,2
10196676,2
10196677,2
10196678,3
10196679,1
10196680,2
10196681,2
10196682,2
10196683,3
10196684,2
10196685,3
10196686,2
10196687,3
10196688,2
10196689,3
10196690,3
10196691,1
10196692,2
10196693,1
10196694,2
10196695,3
10196696,3
10196697,2
10196698,3
10196699,3
10196700,1
10196701,2
10196702,3
10196703,3
10196704,2
10196705,2
10196706,2
10196707,2
10196708,2
10196709,2
10196710,3
10196711,2
10196712,3
10196713,3
10196714,1
10196715,1
10196716,1
10196717,2
10196718,2
10196719,3
10196720,2
10196721,3
10196722,2
10196723,2
10196724,2
10196725,2
10196726,1
10196727,2
10196728,1
10196729,3
10196730,2
10196731,3
10196732,2
10196733,1
10196734,2
10196735,3
10196736,2
10196737,1
10196738,2
10196739,2
10196740,1
10196741,2
10196742,2
10196743,1
10196744,1
10196745,3
10196746,3
10196747,3
10196748,1
10196749,3
10196750,1
10196751,3
10196752,2
10196753,2
10196754,3
10196755,1
10196756,2
10196757,3
10196758,1
10196759,2
10196760,2
10196761,2
10196762,3
10196763,1
10196764,1
10196765,1
10196766,1
10196767,3
10196768,2
10196769,2
10196770,1
10196771,2
10196772,3
10196773,1
10196774,3
10196775,3
10196776,2
10196777,1
10196778,3
10196779,2
10196780,1
10196781,1
10196782,2
10196783,2
10196784,2
10196785,2
10196786,3
10196787,1
10196788,2
10196789,2
10196790,1
10196791,2
10196792,3
10196793,2
10196794,2
10196795,1
10196796,1
10196797,2
10196798,3
10196799,3
10196800,2
10196801,2
10196802,1
10196803,3
10196804,3
10196805,3
10196806,2
10196807,3
10196808,3
10196809,3
10196810,3
10196811,1
10196812,3
10196813,2
10196814,2
10196815,2
10196816,2
10196817,2
10196818,2
10196819,1
10196820,3
10196821,3
10196822,3
10196823,2
10196824,2
10196825,2
10196826,1
10196827,2
10196828,2
10196829,2
10196830,3
10196831,1
10196832,3
10196833,2
10196834,2
10196835,2
10196836,2
10196837,2
10196838,3
10196839,3
10196840,3
10196841,2
10196842,1
10196843,1
10196844,2
10196845,3
10196846,3
10196847,1
10196848,1
10196849,2
10196850,2
10196851,1
10196852,1
10196853,1
10196854,3
10196855,3
10196856,3
10196857,3
10196858,3
10196859,3
10196860,3
10196861,3
10196862,2
10196863,1
10196864,2
10196865,2
10196866,3
10196867,3
10196868,3
10196869,3
10196870,2
10196871,3
10196872,1
10196873,2
10196874,2
10196875,1
10196876,1
10196877,2
10196878,3
10196879,3
10196880,2
10196881,2
10196882,3
10196883,2
10196884,1
10196885,2
10196886,3
10196887,2
10196888,3
10196889,3
10196890,2
10196891,2
10196892,3
10196893,2
10196894,3
10196895,1
10196896,3
10196897,2
10196898,2
10196899,3
10196900,2
10196901,1
10196902,3
10196903,1
10196904,3
10196905,3
10196906,2
10196907,2
10196908,3
10196909,1
10196910,3
10196911,3
10196912,3
10196913,2
10196914,2
10196915,3
10196916,2
10196917,3
10196918,1
10196919,1
10196920,3
10196921,3
10196922,1
10196923,3
10196924,2
10196925,1
10196926,1
10196927,3
10196928,1
10196929,2
10196930,2
10196931,3
10196932,2
10196933,1
10196934,2
10196935,3
10196936,2
10196937,2
10196938,3
10196939,3
10196940,3
10196941,2
10196942,2
10196943,1
10196944,2
10196945,3
10196946,3
10196947,2
10196948,3
10196949,2
10196950,1
10196951,3
10196952,3
10196953,2
10196954,1
10196955,1
10196956,3
10196957,2
10196958,2
10196959,2
10196960,3
10196961,2
10196962,2
10196963,1
10196964,1
10196965,2
10196966,2
10196967,2
10196968,2
10196969,3
10196970,3
10196971,2
10196972,3
10196973,3
10196974,3
10196975,2
10196976,3
10196977,3
10196978,1
10196979,2
10196980,2
10196981,2
10196982,3
10196983,2
10196984,2
10196985,3
10196986,1
10196987,2
10196988,1
10196989,3
10196990,3
10196991,1
10196992,1
10196993,2
10196994,1
10196995,1
10196996,2
10196997,2
10196998,2
10196999,2
10197000,1
10197001,3
10197002,1
10197003,2
10197004,3
10197005,2
10197006,3
10197007,3
10197008,3
10197009,2
10197010,2
10197011,3
10197012,2
10197013,3
10197014,3
10197015,2
10197016,2
10197017,3
10197018,1
10197019,2
10197020,1
10197021,2
10197022,3
10197023,3
10197024,2
10197025,2
10197026,1
10197027,3
10197028,3
10197029,1
10197030,3
10197031,1
10197032,2
10197033,2
10197034,2
10197035,3
10197036,3
10197037,2
10197038,3
10197039,2
10197040,3
10197041,1
10197042,3
10197043,2
10197044,2
10197045,3
10197046,1
10197047,2
10197048,3
10197049,2
10197050,2
10197051,2
10197052,3
10197053,1
10197054,3
10197055,2
10197056,2
10197057,3
10197058,2
10197059,1
10197060,2
10197061,3
10197062,2
10197063,3
10197064,1
10197065,3
10197066,2
10197067,1
10197068,1
10197069,3
10197070,2
10197071,3
10197072,3
10197073,3
10197074,1
10197075,1
10197076,3
10197077,3
10197078,3
10197079,3
10197080,1
10197081,1
10197082,1
10197083,1
10197084,1
10197085,2
10197086,2
10197087,2
10197088,3
10197089,2
10197090,3
10197091,1
10197092,2
10197093,3
10197094,2
10197095,2
10197096,2
10197097,2
10197098,3
10197099,2
10197100,1
10197101,2
10197102,2
10197103,2
10197104,3
10197105,3
10197106,2
10197107,2
10197108,2
10197109,1
10197110,3
10197111,2
10197112,2
10197113,3
10197114,3
10197115,1
10197116,3
10197117,1
10197118,3
10197119,3
10197120,2
10197121,3
10197122,2
10197123,2
10197124,3
10197125,2
10197126,2
10197127,3
10197128,2
10197129,2
10197130,1
10197131,3
10197132,2
10197133,2
10197134,3
10197135,1
10197136,3
10197137,1
10197138,1
10197139,1
10197140,1
10197141,3
10197142,2
10197143,3
10197144,2
10197145,3
10197146,3
10197147,2
10197148,1
10197149,2
10197150,1
10197151,2
10197152,3
10197153,3
10197154,2
10197155,2
10197156,2
10197157,2
10197158,2
10197159,3
10197160,3
10197161,3
10197162,1
10197163,3
10197164,2
10197165,1
10197166,2
10197167,3
10197168,2
10197169,2
10197170,3
10197171,2
10197172,1
10197173,3
10197174,1
10197175,2
10197176,1
10197177,3
10197178,2
10197179,1
10197180,2
10197181,2
10197182,1
10197183,2
10197184,2
10197185,1
10197186,1
10197187,3
10197188,1
10197189,3
10197190,3
10197191,2
10197192,3
10197193,3
10197194,2
10197195,2
10197196,2
10197197,2
10197198,1
10197199,2
10197200,3
10197201,3
10197202,2
10197203,2
10197204,2
10197205,2
10197206,3
10197207,3
10197208,1
10197209,1
10197210,3
10197211,3
10197212,1
10197213,2
10197214,2
10197215,3
10197216,2
10197217,3
10197218,1
10197219,3
10197220,3
10197221,1
10197222,1
10197223,3
10197224,3
10197225,2
10197226,3
10197227,3
10197228,3
10197229,2
10197230,2
10197231,3
10197232,2
10197233,2
10197234,2
10197235,2
10197236,3
10197237,2
10197238,2
10197239,3
10197240,3
10197241,2
10197242,2
10197243,3
10197244,3
10197245,3
10197246,2
10197247,2
10197248,2
10197249,1
10197250,2
10197251,3
10197252,1
10197253,2
10197254,3
10197255,2
10197256,2
10197257,3
10197258,3
10197259,1
10197260,2
10197261,2
10197262,3
10197263,3
10197264,2
10197265,3
10197266,2
10197267,1
10197268,3
10197269,2
10197270,2
10197271,2
10197272,3
10197273,2
10197274,1
10197275,1
10197276,1
10197277,1
10197278,3
10197279,2
10197280,2
10197281,2
10197282,3
10197283,2
10197284,3
10197285,2
10197286,3
10197287,1
10197288,1
10197289,3
10197290,2
10197291,3
10197292,3
10197293,2
10197294,3
10197295,2
10197296,1
10197297,2
10197298,2
10197299,3
10197300,3
10197301,1
10197302,2
10197303,3
10197304,2
10197305,3
10197306,2
10197307,3
10197308,3
10197309,2
10197310,3
10197311,2
10197312,3
10197313,2
10197314,2
10197315,1
10197316,3
10197317,3
10197318,2
10197319,1
10197320,1
10197321,2
10197322,2
10197323,1
10197324,2
10197325,1
10197326,3
10197327,3
10197328,1
10197329,2
10197330,3
10197331,2
10197332,3
10197333,3
10197334,1
10197335,3
10197336,3
10197337,1
10197338,2
10197339,1
10197340,2
10197341,2
10197342,1
10197343,2
10197344,3
10197345,2
10197346,3
10197347,2
10197348,1
10197349,1
10197350,2
10197351,3
10197352,2
10197353,2
10197354,2
10197355,3
10197356,3
10197357,1
10197358,2
10197359,1
10197360,2
10197361,2
10197362,2
10197363,1
10197364,3
10197365,3
10197366,2
10197367,3
