Loan_ID,Interest_Rate
10178175,1
10178176,0
10178177,1
10178178,0
10178179,1
10178180,1
10178181,1
10178182,2
10178183,1
10178184,1
10178185,1
10178186,2
10178187,1
10178188,2
10178189,1
10178190,0
10178191,2
10178192,1
10178193,1
10178194,1
10178195,2
10178196,1
10178197,1
10178198,1
10178199,0
10178200,2
10178201,2
10178202,2
10178203,0
10178204,1
10178205,2
10178206,2
10178207,1
10178208,2
10178209,2
10178210,2
10178211,2
10178212,1
10178213,1
10178214,1
10178215,2
10178216,2
10178217,1
10178218,2
10178219,2
10178220,1
10178221,1
10178222,1
10178223,1
10178224,0
10178225,0
10178226,2
10178227,2
10178228,1
10178229,1
10178230,1
10178231,2
10178232,0
10178233,2
10178234,2
10178235,1
10178236,0
10178237,0
10178238,1
10178239,2
10178240,0
10178241,0
10178242,1
10178243,2
10178244,1
10178245,0
10178246,2
10178247,2
10178248,1
10178249,2
10178250,2
10178251,2
10178252,2
10178253,2
10178254,1
10178255,0
10178256,2
10178257,2
10178258,1
10178259,1
10178260,1
10178261,2
10178262,2
10178263,1
10178264,1
10178265,1
10178266,1
10178267,2
10178268,1
10178269,1
10178270,1
10178271,1
10178272,2
10178273,2
10178274,1
10178275,1
10178276,0
10178277,1
10178278,1
10178279,2
10178280,1
10178281,1
10178282,2
10178283,2
10178284,1
10178285,1
10178286,1
10178287,0
10178288,2
10178289,1
10178290,1
10178291,2
10178292,1
10178293,2
10178294,1
10178295,1
10178296,1
10178297,2
10178298,1
10178299,0
10178300,1
10178301,1
10178302,2
10178303,2
10178304,1
10178305,1
10178306,2
10178307,2
10178308,1
10178309,2
10178310,2
10178311,1
10178312,0
10178313,2
10178314,2
10178315,0
10178316,0
10178317,2
10178318,2
10178319,2
10178320,0
10178321,1
10178322,2
10178323,2
10178324,1
10178325,0
10178326,1
10178327,1
10178328,1
10178329,0
10178330,2
10178331,1
10178332,1
10178333,1
10178334,1
10178335,1
10178336,1
10178337,1
10178338,2
10178339,1
10178340,2
10178341,1
10178342,2
10178343,1
10178344,1
10178345,1
10178346,2
10178347,1
10178348,0
10178349,1
10178350,1
10178351,2
10178352,2
10178353,2
10178354,0
10178355,2
10178356,2
10178357,0
10178358,1
10178359,1
10178360,2
10178361,2
10178362,1
10178363,0
10178364,2
10178365,1
10178366,1
10178367,2
10178368,2
10178369,1
10178370,1
10178371,2
10178372,2
10178373,2
10178374,1
10178375,0
10178376,2
10178377,1
10178378,2
10178379,1
10178380,1
10178381,1
10178382,1
10178383,2
10178384,1
10178385,1
10178386,1
10178387,1
10178388,1
10178389,1
10178390,1
10178391,1
10178392,1
10178393,1
10178394,1
10178395,1
10178396,1
10178397,2
10178398,1
10178399,1
10178400,0
10178401,1
10178402,0
10178403,1
10178404,0
10178405,1
10178406,0
10178407,0
10178408,2
10178409,0
10178410,2
10178411,2
10178412,1
10178413,0
10178414,1
10178415,1
10178416,2
10178417,1
10178418,0
10178419,1
10178420,2
10178421,1
10178422,1
10178423,1
10178424,2
10178425,1
10178426,2
10178427,1
10178428,2
10178429,1
10178430,2
10178431,0
10178432,0
10178433,1
10178434,2
10178435,2
10178436,2
10178437,2
10178438,1
10178439,2
10178440,2
10178441,2
10178442,1
10178443,2
10178444,2
10178445,2
10178446,2
10178447,1
10178448,1
10178449,1
10178450,1
10178451,2
10178452,1
10178453,2
10178454,1
10178455,0
10178456,2
10178457,1
10178458,2
10178459,2
10178460,1
10178461,1
10178462,0
10178463,2
10178464,0
10178465,1
10178466,0
10178467,1
10178468,1
10178469,0
10178470,1
10178471,1
10178472,2
10178473,0
10178474,2
10178475,0
10178476,2
10178477,0
10178478,1
10178479,0
10178480,1
10178481,2
10178482,2
10178483,2
10178484,1
10178485,1
10178486,1
10178487,2
10178488,0
10178489,2
10178490,0
10178491,2
10178492,0
10178493,2
10178494,2
10178495,2
10178496,1
10178497,0
10178498,2
10178499,2
10178500,1
10178501,1
10178502,2
10178503,1
10178504,1
10178505,2
10178506,2
10178507,2
10178508,2
10178509,2
10178510,1
10178511,0
10178512,0
10178513,0
10178514,2
10178515,1
10178516,1
10178517,1
10178518,2
10178519,2
10178520,1
10178521,1
10178522,2
10178523,0
10178524,2
10178525,1
10178526,1
10178527,1
10178528,1
10178529,2
10178530,2
10178531,0
10178532,1
10178533,1
10178534,2
10178535,1
10178536,2
10178537,2
10178538,1
10178539,1
10178540,2
10178541,1
10178542,1
10178543,1
10178544,2
10178545,0
10178546,2
10178547,1
10178548,1
10178549,1
10178550,1
10178551,2
10178552,1
10178553,2
10178554,1
10178555,2
10178556,2
10178557,0
10178558,1
10178559,0
10178560,2
10178561,1
10178562,0
10178563,1
10178564,0
10178565,1
10178566,2
10178567,0
10178568,2
10178569,1
10178570,0
10178571,1
10178572,2
10178573,2
10178574,1
10178575,1
10178576,1
10178577,1
10178578,1
10178579,1
10178580,2
10178581,1
10178582,1
10178583,1
10178584,1
10178585,0
10178586,2
10178587,2
10178588,0
10178589,0
10178590,2
10178591,1
10178592,1
10178593,1
10178594,2
10178595,2
10178596,0
10178597,0
10178598,2
10178599,1
10178600,1
10178601,1
10178602,2
10178603,1
10178604,2
10178605,2
10178606,1
10178607,2
10178608,2
10178609,2
10178610,1
10178611,0
10178612,0
10178613,2
10178614,1
10178615,1
10178616,2
10178617,1
10178618,2
10178619,1
10178620,1
10178621,2
10178622,2
10178623,2
10178624,1
10178625,0
10178626,1
10178627,0
10178628,1
10178629,1
10178630,1
10178631,2
10178632,2
10178633,1
10178634,2
10178635,0
10178636,2
10178637,1
10178638,0
10178639,0
10178640,1
10178641,2
10178642,1
10178643,0
10178644,2
10178645,1
10178646,1
10178647,1
10178648,2
10178649,1
10178650,0
10178651,0
10178652,0
10178653,1
10178654,1
10178655,1
10178656,1
10178657,0
10178658,2
10178659,1
10178660,1
10178661,2
10178662,1
10178663,2
10178664,0
10178665,2
10178666,1
10178667,2
10178668,1
10178669,2
10178670,2
10178671,1
10178672,2
10178673,2
10178674,2
10178675,0
10178676,0
10178677,2
10178678,1
10178679,1
10178680,1
10178681,2
10178682,2
10178683,0
10178684,2
10178685,1
10178686,2
10178687,2
10178688,2
10178689,1
10178690,2
10178691,2
10178692,2
10178693,0
10178694,2
10178695,2
10178696,1
10178697,1
10178698,0
10178699,0
10178700,0
10178701,1
10178702,2
10178703,2
10178704,2
10178705,2
10178706,2
10178707,1
10178708,1
10178709,1
10178710,2
10178711,2
10178712,2
10178713,1
10178714,2
10178715,2
10178716,1
10178717,2
10178718,2
10178719,2
10178720,1
10178721,0
10178722,2
10178723,2
10178724,0
10178725,1
10178726,1
10178727,1
10178728,2
10178729,1
10178730,0
10178731,2
10178732,0
10178733,1
10178734,2
10178735,2
10178736,2
10178737,1
10178738,2
10178739,1
10178740,0
10178741,1
10178742,1
10178743,2
10178744,1
10178745,2
10178746,2
10178747,2
10178748,1
10178749,1
10178750,2
10178751,1
10178752,1
10178753,2
10178754,0
10178755,1
10178756,2
10178757,1
10178758,2
10178759,2
10178760,2
10178761,0
10178762,0
10178763,0
10178764,2
10178765,2
10178766,1
10178767,1
10178768,0
10178769,1
10178770,1
10178771,2
10178772,1
10178773,1
10178774,1
10178775,2
10178776,2
10178777,2
10178778,2
10178779,1
10178780,0
10178781,1
10178782,0
10178783,0
10178784,2
10178785,2
10178786,1
10178787,1
10178788,1
10178789,1
10178790,1
10178791,1
10178792,0
10178793,1
10178794,1
10178795,2
10178796,2
10178797,2
10178798,1
10178799,2
10178800,0
10178801,1
10178802,1
10178803,1
10178804,1
10178805,2
10178806,1
10178807,2
10178808,2
10178809,1
10178810,2
10178811,1
10178812,2
10178813,1
10178814,1
10178815,2
10178816,2
10178817,2
10178818,1
10178819,2
10178820,1
10178821,0
10178822,2
10178823,0
10178824,0
10178825,0
10178826,1
10178827,2
10178828,0
10178829,2
10178830,0
10178831,1
10178832,1
10178833,1
10178834,1
10178835,1
10178836,2
10178837,1
10178838,2
10178839,1
10178840,1
10178841,2
10178842,1
10178843,1
10178844,0
10178845,0
10178846,1
10178847,2
10178848,1
10178849,1
10178850,1
10178851,1
10178852,0
10178853,1
10178854,1
10178855,2
10178856,1
10178857,1
10178858,1
10178859,0
10178860,0
10178861,2
10178862,1
10178863,1
10178864,1
10178865,2
10178866,2
10178867,2
10178868,2
10178869,0
10178870,2
10178871,1
10178872,2
10178873,1
10178874,1
10178875,0
10178876,2
10178877,1
10178878,0
10178879,2
10178880,0
10178881,1
10178882,2
10178883,1
10178884,1
10178885,2
10178886,1
10178887,2
10178888,2
10178889,1
10178890,0
10178891,2
10178892,2
10178893,1
10178894,1
10178895,0
10178896,1
10178897,1
10178898,0
10178899,2
10178900,0
10178901,0
10178902,2
10178903,1
10178904,1
10178905,2
10178906,2
10178907,2
10178908,2
10178909,0
10178910,2
10178911,1
10178912,2
10178913,0
10178914,0
10178915,2
10178916,0
10178917,2
10178918,1
10178919,1
10178920,0
10178921,2
10178922,2
10178923,2
10178924,2
10178925,0
10178926,1
10178927,1
10178928,2
10178929,1
10178930,2
10178931,2
10178932,1
10178933,2
10178934,1
10178935,2
10178936,2
10178937,2
10178938,0
10178939,0
10178940,1
10178941,1
10178942,1
10178943,1
10178944,0
10178945,2
10178946,2
10178947,1
10178948,1
10178949,2
10178950,1
10178951,2
10178952,1
10178953,2
10178954,0
10178955,1
10178956,2
10178957,1
10178958,1
10178959,0
10178960,2
10178961,0
10178962,1
10178963,1
10178964,1
10178965,1
10178966,2
10178967,1
10178968,2
10178969,2
10178970,1
10178971,2
10178972,2
10178973,2
10178974,2
10178975,1
10178976,2
10178977,2
10178978,0
10178979,2
10178980,2
10178981,1
10178982,2
10178983,0
10178984,2
10178985,0
10178986,1
10178987,2
10178988,1
10178989,2
10178990,0
10178991,1
10178992,2
10178993,1
10178994,1
10178995,1
10178996,2
10178997,0
10178998,1
10178999,2
10179000,0
10179001,2
10179002,0
10179003,1
10179004,2
10179005,1
10179006,1
10179007,2
10179008,1
10179009,1
10179010,1
10179011,1
10179012,2
10179013,1
10179014,2
10179015,1
10179016,1
10179017,2
10179018,2
10179019,2
10179020,2
10179021,0
10179022,2
10179023,1
10179024,1
10179025,2
10179026,1
10179027,2
10179028,2
10179029,2
10179030,1
10179031,1
10179032,1
10179033,1
10179034,0
10179035,1
10179036,2
10179037,1
10179038,1
10179039,1
10179040,0
10179041,1
10179042,1
10179043,1
10179044,2
10179045,1
10179046,0
10179047,1
10179048,2
10179049,0
10179050,1
10179051,0
10179052,2
10179053,0
10179054,2
10179055,2
10179056,2
10179057,2
10179058,1
10179059,1
10179060,1
10179061,2
10179062,1
10179063,1
10179064,1
10179065,2
10179066,2
10179067,1
10179068,0
10179069,2
10179070,1
10179071,2
10179072,1
10179073,0
10179074,2
10179075,1
10179076,2
10179077,2
10179078,1
10179079,0
10179080,2
10179081,1
10179082,1
10179083,1
10179084,1
10179085,2
10179086,1
10179087,1
10179088,1
10179089,1
10179090,2
10179091,1
10179092,1
10179093,1
10179094,2
10179095,0
10179096,2
10179097,1
10179098,2
10179099,1
10179100,2
10179101,0
10179102,1
10179103,2
10179104,2
10179105,1
10179106,1
10179107,2
10179108,1
10179109,0
10179110,2
10179111,1
10179112,0
10179113,1
10179114,0
10179115,2
10179116,0
10179117,2
10179118,1
10179119,2
10179120,1
10179121,2
10179122,2
10179123,1
10179124,2
10179125,1
10179126,1
10179127,2
10179128,2
10179129,0
10179130,1
10179131,1
10179132,0
10179133,1
10179134,2
10179135,1
10179136,1
10179137,2
10179138,1
10179139,1
10179140,2
10179141,0
10179142,2
10179143,2
10179144,1
10179145,1
10179146,1
10179147,1
10179148,1
10179149,2
10179150,0
10179151,2
10179152,2
10179153,2
10179154,1
10179155,2
10179156,2
10179157,1
10179158,1
10179159,0
10179160,1
10179161,1
10179162,2
10179163,1
10179164,1
10179165,1
10179166,1
10179167,1
10179168,1
10179169,2
10179170,1
10179171,0
10179172,2
10179173,0
10179174,2
10179175,2
10179176,2
10179177,1
10179178,1
10179179,2
10179180,1
10179181,2
10179182,2
10179183,0
10179184,1
10179185,1
10179186,1
10179187,2
10179188,2
10179189,1
10179190,2
10179191,1
10179192,2
10179193,1
10179194,0
10179195,0
10179196,1
10179197,2
10179198,0
10179199,1
10179200,2
10179201,1
10179202,2
10179203,2
10179204,1
10179205,2
10179206,2
10179207,1
10179208,1
10179209,1
10179210,1
10179211,2
10179212,1
10179213,1
10179214,2
10179215,1
10179216,2
10179217,2
10179218,1
10179219,0
10179220,1
10179221,2
10179222,2
10179223,1
10179224,2
10179225,1
10179226,1
10179227,1
10179228,2
10179229,1
10179230,1
10179231,2
10179232,1
10179233,0
10179234,2
10179235,1
10179236,2
10179237,2
10179238,1
10179239,0
10179240,2
10179241,1
10179242,1
10179243,1
10179244,2
10179245,2
10179246,1
10179247,1
10179248,1
10179249,2
10179250,1
10179251,2
10179252,1
10179253,1
10179254,1
10179255,1
10179256,1
10179257,2
10179258,1
10179259,2
10179260,2
10179261,2
10179262,1
10179263,2
10179264,2
10179265,2
10179266,0
10179267,2
10179268,1
10179269,2
10179270,1
10179271,2
10179272,1
10179273,1
10179274,2
10179275,1
10179276,1
10179277,2
10179278,1
10179279,1
10179280,2
10179281,1
10179282,2
10179283,1
10179284,1
10179285,1
10179286,2
10179287,0
10179288,1
10179289,1
10179290,1
10179291,1
10179292,1
10179293,2
10179294,1
10179295,1
10179296,1
10179297,2
10179298,2
10179299,0
10179300,1
10179301,0
10179302,1
10179303,1
10179304,1
10179305,1
10179306,2
10179307,2
10179308,2
10179309,2
10179310,1
10179311,0
10179312,2
10179313,2
10179314,2
10179315,1
10179316,1
10179317,2
10179318,2
10179319,2
10179320,0
10179321,0
10179322,2
10179323,2
10179324,0
10179325,1
10179326,1
10179327,1
10179328,2
10179329,0
10179330,2
10179331,2
10179332,2
10179333,2
10179334,0
10179335,2
10179336,2
10179337,1
10179338,2
10179339,0
10179340,1
10179341,2
10179342,0
10179343,2
10179344,1
10179345,2
10179346,0
10179347,1
10179348,2
10179349,1
10179350,1
10179351,1
10179352,2
10179353,2
10179354,2
10179355,2
10179356,1
10179357,2
10179358,0
10179359,2
10179360,0
10179361,1
10179362,2
10179363,0
10179364,2
10179365,0
10179366,2
10179367,1
10179368,0
10179369,2
10179370,2
10179371,0
10179372,1
10179373,1
10179374,0
10179375,0
10179376,0
10179377,2
10179378,0
10179379,2
10179380,1
10179381,2
10179382,0
10179383,1
10179384,2
10179385,1
10179386,1
10179387,1
10179388,1
10179389,1
10179390,1
10179391,1
10179392,2
10179393,1
10179394,2
10179395,2
10179396,1
10179397,2
10179398,0
10179399,2
10179400,1
10179401,1
10179402,2
10179403,1
10179404,1
10179405,2
10179406,1
10179407,1
10179408,2
10179409,1
10179410,1
10179411,2
10179412,1
10179413,2
10179414,2
10179415,2
10179416,2
10179417,2
10179418,2
10179419,0
10179420,2
10179421,1
10179422,0
10179423,1
10179424,1
10179425,2
10179426,0
10179427,1
10179428,2
10179429,1
10179430,0
10179431,2
10179432,1
10179433,2
10179434,2
10179435,1
10179436,1
10179437,2
10179438,1
10179439,1
10179440,1
10179441,1
10179442,0
10179443,0
10179444,0
10179445,0
10179446,1
10179447,2
10179448,1
10179449,1
10179450,1
10179451,1
10179452,2
10179453,0
10179454,1
10179455,0
10179456,2
10179457,2
10179458,2
10179459,2
10179460,0
10179461,1
10179462,1
10179463,1
10179464,2
10179465,0
10179466,0
10179467,1
10179468,0
10179469,1
10179470,1
10179471,1
10179472,2
10179473,1
10179474,2
10179475,1
10179476,2
10179477,2
10179478,0
10179479,1
10179480,1
10179481,0
10179482,0
10179483,1
10179484,1
10179485,1
10179486,2
10179487,1
10179488,0
10179489,2
10179490,0
10179491,2
10179492,1
10179493,2
10179494,2
10179495,2
10179496,1
10179497,1
10179498,1
10179499,2
10179500,2
10179501,1
10179502,2
10179503,1
10179504,0
10179505,1
10179506,1
10179507,2
10179508,2
10179509,1
10179510,1
10179511,2
10179512,2
10179513,2
10179514,0
10179515,2
10179516,0
10179517,1
10179518,2
10179519,2
10179520,1
10179521,1
10179522,0
10179523,1
10179524,2
10179525,2
10179526,1
10179527,2
10179528,1
10179529,2
10179530,1
10179531,2
10179532,1
10179533,2
10179534,1
10179535,2
10179536,0
10179537,1
10179538,2
10179539,2
10179540,1
10179541,2
10179542,1
10179543,2
10179544,2
10179545,2
10179546,2
10179547,2
10179548,1
10179549,1
10179550,0
10179551,2
10179552,2
10179553,1
10179554,0
10179555,2
10179556,2
10179557,2
10179558,1
10179559,2
10179560,1
10179561,1
10179562,2
10179563,2
10179564,0
10179565,2
10179566,2
10179567,0
10179568,1
10179569,2
10179570,2
10179571,2
10179572,0
10179573,1
10179574,1
10179575,1
10179576,2
10179577,2
10179578,1
10179579,1
10179580,2
10179581,2
10179582,1
10179583,1
10179584,2
10179585,2
10179586,1
10179587,2
10179588,2
10179589,1
10179590,1
10179591,1
10179592,2
10179593,1
10179594,1
10179595,2
10179596,0
10179597,0
10179598,1
10179599,1
10179600,1
10179601,0
10179602,1
10179603,1
10179604,2
10179605,1
10179606,1
10179607,2
10179608,2
10179609,1
10179610,2
10179611,0
10179612,2
10179613,1
10179614,1
10179615,2
10179616,1
10179617,1
10179618,1
10179619,2
10179620,2
10179621,1
10179622,2
10179623,1
10179624,0
10179625,2
10179626,2
10179627,1
10179628,2
10179629,2
10179630,1
10179631,1
10179632,1
10179633,1
10179634,1
10179635,0
10179636,1
10179637,2
10179638,2
10179639,0
10179640,2
10179641,1
10179642,2
10179643,2
10179644,2
10179645,1
10179646,1
10179647,2
10179648,0
10179649,2
10179650,1
10179651,2
10179652,2
10179653,1
10179654,2
10179655,2
10179656,2
10179657,1
10179658,2
10179659,2
10179660,2
10179661,2
10179662,0
10179663,2
10179664,2
10179665,0
10179666,1
10179667,2
10179668,0
10179669,0
10179670,1
10179671,2
10179672,0
10179673,1
10179674,1
10179675,2
10179676,1
10179677,0
10179678,1
10179679,0
10179680,2
10179681,2
10179682,2
10179683,0
10179684,2
10179685,0
10179686,1
10179687,0
10179688,1
10179689,2
10179690,2
10179691,1
10179692,0
10179693,1
10179694,0
10179695,2
10179696,1
10179697,0
10179698,2
10179699,1
10179700,1
10179701,1
10179702,1
10179703,1
10179704,1
10179705,2
10179706,1
10179707,2
10179708,1
10179709,1
10179710,2
10179711,2
10179712,1
10179713,0
10179714,2
10179715,1
10179716,2
10179717,1
10179718,1
10179719,1
10179720,1
10179721,2
10179722,1
10179723,1
10179724,2
10179725,1
10179726,1
10179727,1
10179728,2
10179729,1
10179730,2
10179731,1
10179732,2
10179733,1
10179734,0
10179735,2
10179736,1
10179737,1
10179738,2
10179739,2
10179740,2
10179741,0
10179742,1
10179743,0
10179744,2
10179745,0
10179746,2
10179747,1
10179748,1
10179749,1
10179750,2
10179751,0
10179752,1
10179753,2
10179754,2
10179755,2
10179756,0
10179757,2
10179758,2
10179759,1
10179760,2
10179761,1
10179762,2
10179763,2
10179764,1
10179765,2
10179766,1
10179767,0
10179768,1
10179769,1
10179770,0
10179771,1
10179772,1
10179773,2
10179774,2
10179775,1
10179776,1
10179777,2
10179778,1
10179779,2
10179780,1
10179781,2
10179782,0
10179783,1
10179784,1
10179785,1
10179786,0
10179787,0
10179788,1
10179789,2
10179790,1
10179791,1
10179792,0
10179793,2
10179794,0
10179795,2
10179796,1
10179797,1
10179798,1
10179799,1
10179800,2
10179801,2
10179802,1
10179803,1
10179804,1
10179805,1
10179806,1
10179807,2
10179808,2
10179809,1
10179810,1
10179811,1
10179812,1
10179813,2
10179814,1
10179815,2
10179816,2
10179817,1
10179818,1
10179819,2
10179820,2
10179821,2
10179822,2
10179823,2
10179824,2
10179825,2
10179826,1
10179827,1
10179828,2
10179829,1
10179830,1
10179831,0
10179832,0
10179833,1
10179834,1
10179835,1
10179836,1
10179837,2
10179838,1
10179839,1
10179840,1
10179841,2
10179842,1
10179843,2
10179844,2
10179845,2
10179846,2
10179847,1
10179848,2
10179849,1
10179850,2
10179851,1
10179852,2
10179853,2
10179854,1
10179855,2
10179856,1
10179857,0
10179858,1
10179859,0
10179860,1
10179861,1
10179862,1
10179863,2
10179864,2
10179865,0
10179866,2
10179867,2
10179868,2
10179869,1
10179870,0
10179871,2
10179872,2
10179873,0
10179874,0
10179875,1
10179876,1
10179877,1
10179878,1
10179879,2
10179880,2
10179881,0
10179882,1
10179883,1
10179884,2
10179885,1
10179886,0
10179887,1
10179888,1
10179889,1
10179890,1
10179891,1
10179892,2
10179893,0
10179894,1
10179895,2
10179896,2
10179897,2
10179898,1
10179899,1
10179900,2
10179901,2
10179902,2
10179903,2
10179904,1
10179905,1
10179906,0
10179907,0
10179908,2
10179909,0
10179910,2
10179911,2
10179912,1
10179913,1
10179914,2
10179915,1
10179916,2
10179917,1
10179918,1
10179919,1
10179920,1
10179921,1
10179922,2
10179923,1
10179924,1
10179925,0
10179926,2
10179927,1
10179928,2
10179929,2
10179930,1
10179931,2
10179932,1
10179933,1
10179934,1
10179935,1
